"address","count","paperID"
"VIT Univ, Sch Biosci & Technol, Dept Biotechnol, Vellore 632014, Tamil Nadu, India","3","A1722"
"Indian Inst Hort Res, Div Plant Genet Resources, Bangalore 560089, Karnataka, India","1","A1722"
"Indian Inst Hort Res, Div Plant Physiol & Biochem, Bangalore 560089, Karnataka, India","1","A1722"
"Bangalore Univ, Dept Sericulture, Bangalore 560056, Karnataka, India","1","A1722"
NA,"1","A2857"
"Natl Remote Sensing Ctr, Remote Sensing Area, Forestry & Ecol Grp, Hyderabad, Andhra Pradesh, India","2","A0784"
"Natl Remote Sensing Ctr, Hyderabad, Andhra Pradesh, India","1","A0784"
"Int Ctr Integrated Mt Dev, Geospatial, Kathmandu, Nepal","1","A0784"
"NRSC, Reg Remote Sensing Ctr South, 1 Site Campus, Bangalore, India","1","A0784"
"Osmania Univ, Dept Environm Sci, Hyderabad, Andhra Pradesh, India","1","A0784"
"Jawaharlal Nehru Inst Technol, Ctr Atmospher Sci & Weather Modificat Technol, Hyderabad, Andhra Pradesh, India","1","A0784"
NA,"1","A3127"
"Tezpur Univ, Dept Energy, Tezpur 784028, Assam, India","2","A2665"
"NEIST, Paper & Pulp Div, Jorhat, Assam, India","1","A2665"
"Univ Birmingham, GEES Sch Geog Earth & Environm Sci, Birmingham B15 2TT, W Midlands, England","1","A3105"
"Azorean Biodivers Grp, CE3C, P-9700042 Angra Do Heroismo, Acores, Portugal","1","A3105"
"Univ Acores, Dept Ciencias Agr, P-9700042 Angra Do Heroismo, Acores, Portugal","1","A3105"
"Univ Oxford, Biodivers Res Grp, Sch Geog & Environm, Ctr Environm,Oxford Univ, South Parks Rd, Oxford OX1 3QY, England","2","A3105"
"Univ Oxford, Edward Grey Inst, Dept Zool, Oxford OX1 3PS, England","1","A3105"
"Global Canopy Programme, 3 Frewin Chambers, Oxford OX1 3HZ, England","1","A3105"
"Univ Copenhagen, Ctr Macroecol Evolut & Climate, Nat Hist Museum Denmark, Copenhagen, Denmark","1","A3105"
"Ctr Dev Adv Comp, Pune 411005, Maharashtra, India","1","A1722"
"UN OOSA, A-1400 Vienna, Austria","1","A1722"
"Natl Remote Sensing Ctr, Hyderabad 500037, Andhra Pradesh, India","1","A1722"
"Indian Inst Remote Sensing, Dehra Dun 248001, Uttar Pradesh, India","1","A1722"
NA,NA,"C0155"
"Mizoram Univ, Dept Biotechnol, Mol Microbiol & Systemat Lab, Mizoram, India","5","A1722"
"Natl Univ Ireland Galway, Dept Biochem, Mol Glycobiotechnol Grp, Galway, Ireland","1","A1722"
"Tamil Nadu Agr Univ, Dept Agr Microbiol, Coimbatore, Tamil Nadu, India","2","A1722"
"ICAR Res Complex, Directorate Mushroom Res, Solan, Himachal Prades, India","1","A1722"
"Columbia Univ, Earth Inst, New York, NY 10027 USA","1","A1722"
"Nature Conservancy, 1815 N Lynn St, Arlington, VA 22203 USA","2","A1722"
"Nat Conservat Fdn, Mysore 570017, Karnataka, India","2","A1722"
"Columbia Univ, Dept Ecol Evolut & Environm Biol, New York, NY 10027 USA","2","A1722"
"Wildlife Inst India, Dehra Dun, Uttarakhand, India","15","A2665"
"Univ Oulu, Dept Biol, Oulu, Finland","1","A2665"
"Univ Hawaii Manoa, Dept Bot, Honolulu, HI 96822 USA","1","A2717"
"Ibn Tofail Univ, Fac Sci, Lab Bot Biotechnol & Plant Protect, BP 133, Kenitra, Morocco","3","A1722"
"Natl Inst Archeol & Heritage Sci, Rabat, Morocco","2","A1722"
"Ibn Tofail Univ, Fac Sci, Lab Biodivers & Plant Resources, BP 133, Kenitra, Morocco","1","A1722"
"High Commiss Water Forests & Desertificat Control, Forest Res Ctr, Omar Ibn El Khattab Ave,BP 763, Rabat 10050, Morocco","1","A1722"
NA,NA,"C0060"
"Wildlife Inst India, Dehra Dun 248001, Uttarakhand, India","3","A2665"
"Univ British Columbia, Dept Forest Resources Management, Vancouver, BC V6T 1Z4, Canada","1","A2665"
NA,"1","A3013"
"Wildlife Inst India, Dehra Dun 248001, Uttar Pradesh, India","2","A2546"
"ITC LSTC, Peenya Ind Area, 3 1st Main,Phase1, Bangalore 560058, Karnataka, India","6","A1652"
NA,NA,"C0056"
NA,NA,"C0245"
"Kuvempu Univ, Dept PG Studies & Res Environm Sci, Shivamogga 577451, Karnataka, India","3","A2665"
"Environm Study Ctr, Biodivers Educ & Res Lab, Shivamogga 577204, Karnataka, India","1","A2665"
NA,"3","A2800"
"ICAR Cent Arid Zone Res Inst, Reg Res Stn, Pali Marwar 306401, India","1","A2665"
"ICAR Natl Inst Abiot Stress Management, Baramati 413115, India","1","A2665"
"Alvas Coll, Post Grad Dept Biotechnol, Moodbidri 574227, Karnataka, India","1","A2665"
"Mangalore Univ, Dept Appl Bot, Mangalagangothri 574199, Karnataka, India","1","A2665"
NA,"1","A3301"
NA,NA,"B0001"
"Natl Bot Res Inst, CSIR, Mol Biol & Genet Lab, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India","5","A1692"
"Natl Bot Res Inst, CSIR, Pharmacognosy & Ethnopharmacol Div, Rana Pratap Marg, Lucknow 226001, Uttar Pradesh, India","1","A1692"
"B2-M91 SBI Colony,Sect B, Lucknow 226021, Uttar Pradesh, India","1","A1692"
NA,"1","A3050"
NA,"2","A2921"
NA,NA,"C0128"
"Natl Inst Technol Karnataka Surathkal, Sch Management, Mangalore 575025, Karnataka, India","2","A1692"
"Natl Inst Technol Warangal, Warangal, Andhra Pradesh, India","1","A1692"
"Univ Essex, Essex Business Sch, Colchester, Essex, England","1","A1692"
"Sardar Swaran Singh Natl Inst Renewable Energy, Kapurthala 144601, Punjab, India","3","A2665"
"Dr B R Ambedkar Natl Inst Technol, Jalandhar 144011, Punjab, India","1","A2665"
"Mizoram Univ, Pachhunga Univ Coll, Dept Zool, Aizawl 796001, Mizoram, India","2","A2665"
"Mizoram Univ, Dept Environm Sci, Tanhril 796004, Mizoram, India","1","A2665"
"Indian Stat Inst, 203 Barrackpore Trunk Rd, Kolkata 700108, W Bengal, India","2","A1125"
NA,NA,"C0347"
NA,NA,"C0202"
"Sai Nath Univ, Ranchi, Bihar, India","1","A2665"
"Bharathiar Univ, Coimbatore, Tamil Nadu, India","1","A2665"
"Univ Delhi, Ctr Environm Management Degraded Ecosyst, Sch Environm Studies, Delhi 110007, India","3","A2614"
"Chinese Acad Sci, Wuhan Bot Garden, Key Lab Aquat Bot & Watershed Ecol, Wuhan 430074, Peoples R China","2","A2305"
"Bidhan Chandra Krishi Viswavidyalaya, Dept Agr Meteorol & Phys, Mohanpur, India","2","A1726"
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India","5","A1524"
"ECOS, Pondicherry 605001, India","1","A1524"
"SKP Engn Coll, Dept Chem, Thiruvannamalai 606611, India","1","A1524"
"LEGTA Nimes Rodilhan, Domaine Donadille, F-30230 Rodilhan, France","1","A1524"
"Univ Victoria, Dept Geog, Victoria, BC, Canada","1","A1524"
"Natl Inst Technol Raipur, Dept Civil Engn, Raipur, Madhya Pradesh, India","1","A1722"
"Gayatri Vidya Parishad Coll Engn, Dept Elect & Commun Engn, Visakhapatnam, Andhra Pradesh, India","1","A1722"
"Univ Michoacana, CONACYT Inst Invest Recursos Nat, Morelia, Michoacan, Mexico","1","A1722"
"Vali E Asr Univ Rafsanjan, Dept Water Sci & Engn, Rafsanjan, Iran","1","A1722"
NA,"1","A2971"
"Univ Delhi, Dept Bot, Lab Cellular & Mol Cytogenet, Delhi 110007, India","12","A0490"
"Inst Himalayan Bioresource Technol, Palampur 176061, Himachal Prades, India","7","A0490"
"Tea Res Assoc, Tocklai Expt Stn, Jorhat 785008, Assam, India","2","A0490"
"Indian Agr Res Inst, Div Genet, New Delhi 110012, India","1","A0490"
"Energy & Resources Inst, New Delhi 110003, India","3","A0490"
"VIT Univ, Sch Biosci & Technol, Vellore 632014, Tamil Nadu, India","1","A0490"
"United Planters Assoc So India, Valparai 642127, Tamil Nadu, India","3","A0490"
"Bose Inst, Kolkata 700001, India","2","A0490"
"Savitribai Phule Pune Univ Formerly Univ Pune, Bioinformat Ctr, Pune 411007, Maharashtra, India","4","A1692"
"Ctr Dev Adv Comp, HPC Med & Bioinformat Applicat Grp, Pune 411008, Maharashtra, India","1","A1692"
"Savitribai Phule Pune Univ Formerly Univ Pune, Dept Stat, Pune 411007, Maharashtra, India","2","A1692"
"Indian Inst Sci, Ctr Ecol Sci, Bengaluru, India","1","A2665"
"Ashoka Trust Res Ecol & Environm, Bengaluru, India","2","A2665"
"Natl Res Ctr Equines, Hisar 125001, Haryana, India","8","A2006"
NA,"4","A3177"
"Natl Res Ctr Agroforestry NRCAF, Jhansi 284003, Uttar Pradesh, India","11","A2145"
NA,NA,"C0074"
NA,NA,"C0063"
"Shivaji Univ, Cytogenet & Plant Breeding Lab, Dept Bot, Kolhapur 416004, Maharashtra, India","4","A1692"
"Yashvantarao Chavan Inst Sci, Dept Bot, Satara 415001, Maharashtra, India","1","A1692"
"Krishna Mahavidyalaya, Post Grad Ctr Bot, Satara 415108, Maharashtra, India","2","A1692"
"Cent Univ Kerala, Kasaragod 671316, Kerala, India","7","A0492"
"Pondicherry Univ, Sch Life Sci, Dept Ecol & Environm Sci, EISML, Pondicherry 605014, India","2","A1468"
"Jawaharlal Nehru Trop Bot Garden & Res Inst, Div Conservat Biol, Karimancode PO Palode, Thiruvananthapuram 695562, Kerala, India","4","A0074"
"Maharshi Dayanand Univ, Med Microbiol & Bioproc Technol Lab, Dept Microbiol, Rohtak, Haryana, India","4","A0933"
"North Eastern Hill Univ, Dept Environm Studies, Sch Human & Environm Sci, Shillong, Meghalaya, India","2","A1692"
"North Eastern Hill Univ, Dept Basic Sci & Social Sci, Sch Technol, Shillong 793022, Meghalaya, India","2","A1692"
"Guru Gobind Singh Indraprastha Univ, Univ Sch Environm Management, New Delhi, India","1","A1692"
NA,"3","A2965"
"Natl Environm Engn Res Inst, Environm Genom Unit, Nagpur 440020, Maharashtra, India","1","A2244"
NA,"1","A2933"
"Atom Minerals Directorate Explorat & Res, Hyderabad 500016, Andhra Pradesh, India","3","A1687"
"Islamiah Coll, Dept Biotechnol, Vaniyambadi 635752, Tamil Nadu, India","1","A2665"
"Islamiah Coll, Biotechnol, Vaniyambadi, Tamil Nadu, India","2","A2665"
"Dr Hari Singh Gour Vishwavidyalaya, Dept Bot, Forest Ecol & Ecogen Lab, Sagar 470003, Madhya Pradesh, India","4","A2665"
"Univ Washington, Sch Environm & Forest Sci, Seattle, WA 98195 USA","1","A2665"
"Natl Univ Singapore, Dept Biol Sci, Singapore 117543, Singapore","2","A1954"
NA,"1","A2839"
NA,"1","A2730"
"Qatar Fdn, Genom Lab, Doha 24144, Qatar","7","A1524"
"Qatar Fdn, Dept Med Genet, Doha 24144, Qatar","2","A1524"
"Qatar Fdn, Weill Cornell Med Coll Qatar, Doha 24144, Qatar","3","A1524"
"Helmholtz Zentrum Munchen, MIPS IBIS, D-85764 Neuherberg, Germany","5","A1524"
"Univ Calif Riverside, USDA, ARS, Natl Clonal Germplasm Repository Citrus & Dates, Riverside, CA 92507 USA","1","A1524"
NA,NA,"B0024"
NA,NA,"C0279"
"Amity Univ, Amity Coll Commerce & Finance, Noida, India","1","A0475"
"Univ Petr & Energy Studies, Sch Comp Sci & Engn, Dept Virtualizat, Dehra Dun 248007, Uttarakhand, India","2","A0784"
"Cent Univ Tamil Nadu, Sch Math & Comp Sci, Dept Math, Thiruvarur 610101, Tamil Nadu, India","1","A0784"
"Dept Landscape Level Planning & Management, Thiruvarur, Tamil Nadu, India","1","A0784"
"Wildlife Inst India, Dept Anim Ecol & Conservat Biol, Post Box 18, Dehra Dun 248001, Uttarakhand, India","1","A0784"
"GB Pant Engn Coll, Dept Comp Sci, Ghurdauri, Pauri, India","1","A0784"
"Shiv Nader Univ, Sch Nat Sci, Dept Math, PO Shiv Nader Univ, Gautam Buddha Nagar 201314, Uttar Pradesh, India","1","A0784"
"CRIJAF, Div Crop Prod, Kolkata 700120, India","1","A1722"
"CSWCRTI, Div Agroforestry, Dehra Dun 248195, India","1","A1722"
"Indian Inst Pulses Res, Kanpur 208024, Uttar Pradesh, India","1","A1722"
"ICAR Res Complex NEH Reg, Umiam 793103, Meghalaya, India","5","A1722"
"Tokyo Univ Agr & Technol, Inst Agr, 3-5-8 Saiwai Cho, Fuchu, Tokyo 1838509, Japan","3","A1722"
"Global Environm Forum, Tokyo, Japan","1","A1722"
"Tamil Nadu Agr Univ, Coimbatore, Tamil Nadu, India","2","A1722"
"Univ Montpellier, Inst Agro Montpellier, UMR Eco&Sols, INRAE,CIRAD,IRD, Montpellier, France","1","A1722"
"Univ Aberdeen, IMMPACT, Sch Med & Dent, Aberdeen AB25 2ZD, Scotland","3","A2665"
"Univ Aberdeen, Sch Med, Sch Med & Dent, Aberdeen AB25 2ZD, Scotland","1","A2665"
"Lala Lajpat Rai Univ Vet & Anim Sci, Coll Vet Sci, Dept Vet Parasitol, Hisar 125004, Haryana, India","3","A1692"
"CSK Himachal Pradesh Krishi Vishwavidyalaya, Dept Vet Publ Hlth & Epidemiol, DGCN Coll Vet & Anim Sci, Palampur 176062, HP, India","1","A1692"
"CSK Himachal Pradesh Krishi Vishwavidyalaya, Dept Vet Pharmacol, DGCN Coll Vet & Anim Sci, Palampur 176062, HP, India","1","A1692"
NA,"1","A2906"
"Banaras Hindu Univ, Dept Appl Agr, Rajiv Gandhi South Campus, Mirzapur 231001, India","2","A2665"
"Banaras Hindu Univ, Dept Entomol & Agr Zool, Inst Agr Sci, Varanasi 221005, Uttar Pradesh, India","1","A2665"
NA,"2","A3183"
NA,NA,"C0244"
"Royal Bot Gardens Kew, Mol Systemat Sect, Jodrell Lab, Surrey, England","2","A1692"
"Univ Oxford, Dept Plant Sci, Oxford, England","1","A1692"
"Brown Univ, Div Biol & Med, Providence, RI 02912 USA","1","A1692"
"Gurukula Kangri Vishwavidyalaya, Dept Zool & Environm Sci, Haridwar 249404, India","1","A1722"
"Kamla Nehru Inst Phys & Social Sci, Dept Zool, Sultanpur, Uttar Pradesh, India","1","A1722"
"Uttaranchal Univ, Sch Appl & Life Sci, Dept Chem, Dehra Dun 248007, Uttarakhand, India","1","A1722"
"Wildlife Inst India, Chandrabani Dehradun, Uttarakhand, India","1","A1722"
"Mizoram Univ, Dept Forestry, Aizawl, Mizoram, India","2","A2665"
"Tezpur Univ, Dept Energy, Tezpur 784028, Assam, India","2","A2665"
NA,"1","A2974"
NA,"3","A2814"
NA,NA,"B0029"
NA,NA,"B0009"
NA,NA,"A3245"
"Govt PG Coll, Dept Bot, Rudraprayag, Uttarakhand, India","1","A1722"
"Sri Dev Suman Uttarakhand Univ Badsahithol, Tehri Garhwal, Uttarakhand, India","2","A1722"
"Chinese Acad Sci, Ctr Integrat Conservat, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China","1","A1722"
"Govt PG Coll, Rudraprayag, Uttarakhand, India","1","A1722"
"Keystone Fdn, The Nilgiris 643217, Tamil Nadu, India","3","A1692"
"Pondicherry Univ, Dept Ecol & Environm Sci, Puducherry 605014, India","1","A1692"
"Univ Reading, Ctr Agr Environm Res, Reading RG6 6AR, Berks, England","1","A1692"
"Annamalai Univ, Ctr Adv Study Marine Biol, Fac Marine Sci, Parangipettai 608502, Tamil Nadu, India","3","A2665"
"Inst Politecn Nacl, Ctr Interdisciplinario Ciencias Marinas, Av IPN SN, La Paz, Bcs, Mexico","1","A2665"
NA,NA,"C0146"
NA,"1","A2875"
NA,NA,"C0204"
"Univ Estadual Maringa, Dept Chem Engn, BR-87020900 Maringa, Parana, Brazil","3","A1692"
"Univ Fed Sergipe, Dept Chem Engn, BR-49100000 Sao Cristovao, Sergipe, Brazil","2","A1692"
"W Parana State Univ Toledo, Dept Chem Engn, BR-85903000 Toledo, Parana, Brazil","2","A1692"
"Univ Delhi, Sch Environm Studies, Ctr Environm Management Degraded Ecosyst, Delhi 110007, India","1","A2665"
"Kerala Forest Res Inst, Dept Forest Bot, Trichur 680653, India","1","A2665"
NA,NA,"C0145"
"Ramakrishna Mission Vidyapith, Vivekananda Inst Trop Mycol VINSTROM, Chennai 600004, Tamil Nadu, India","1","A2665"
"Ramakrishna Mission Vidyapith, Dept Bot, Chennai 600004, Tamil Nadu, India","4","A2665"
NA,NA,"C0057"
NA,NA,"C0218"
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India","2","A2674"
"Cochin Univ Sci & Technol, Sch Marine Sci, Dept Marine Biol Microbiol & Biochem, Cochin 682016, Kerala, India","4","A1661"
NA,NA,"C0221"
"Univ Sindh, Inst Biotechnol & Genet Engn, Jamshoro 76080, Pakistan","3","A2665"
"Kocaeli Univ, Dept Biol Fac Sci & Literature, Kocaeli, Turkey","4","A2665"
NA,NA,"C0043"
NA,"1","A2419"
NA,NA,"C0386"
"Birbal Sahni Inst Palaeosci, 53 Univ Rd, Lucknow, Uttar Pradesh, India","4","A1692"
"Univ Nacl Colombia, Dept Ciencias Forestales, Sede Medellin, Medellin AA568, Colombia","1","A1692"
"Pondicherry Univ, Dept Disaster Management, Port Blair, India","1","A1692"
"Ctr Cellular & Mol Biol, Hyderabad 500007, Andhra Pradesh, India","6","A2425"
NA,NA,"B0011"
"North Eastern Hill Univ, Dept Environm Studies, Shillong 793022, Meghalaya, India","1","A2665"
"North Eastern Hill Univ, Dept Basic Sci & Social Sci, Shillong 793022, Meghalaya, India","1","A2665"
NA,"1","A3204"
NA,NA,"C0213"
NA,"1","A2777"
NA,NA,"B0017"
NA,NA,"C0199"
"Cent Inst Fisheries Educ, Div Fish Genet & Biotechnol, Bombay 61, Maharashtra, India","6","A2665"
"Kerala Univ Fisheries & Ocean Studies, Dept Fishery Biol, Kochi, Kerala, India","1","A2665"
"Minist Environm Forest & Climate Change, Natl Ctr Sustainable Coastal Management, Chennai 600025, Tamil Nadu, India","6","A2665"
"Odisha Forestry Sect Dev Soc OFSDS, SFTRI Campus,Seminar Block, Bhubaneswar 751029, India","1","A2665"
"Natl Remote Sensing Agcy, Dept Space Govt India, Atmospher Sci & Oceanog Grp, Atmospher Sci Sect, Hyderabad 500625, Andhra Pradesh, India","4","A1692"
"Univ Tokyo, Atmosphere Ocean Res Inst, Kashiwa, Chiba, Japan","3","A1692"
"Kyushu Univ, Appl Mech Res Inst, Fukuoka, Japan","1","A1692"
"Inst Wood Sci & Technol, Bangalore 560003, Karnataka, India","2","A2175"
"Natl Dairy Res Inst, ICAR, Karnal 132001, Haryana, India","9","A1722"
"Indian Agr Res Inst, ICAR, New Delhi 110012, India","2","A1722"
"Union Bank India, Delhi, India","1","A1722"
"Int Maize & Wheat Improvement Ctr, New Delhi 110012, India","1","A1722"
"CSIR, Cent Salt & Marine Chem Res Inst, Div Marine Biotechnol & Ecol, Gujarat 364002, India","4","A2665"
"Acad Sci & Innovat Res AcSIR, CSIR, New Delhi, India","4","A2665"
"Cent Inst Min & Fuel Res, Environm Management Div, Dhanbad 828108, Jharkhand, India","7","A2631"
"Birla Inst Technol, Dept Remote Sensing, Ranchi 835215, Bihar, India","3","A0698"
NA,"1","A3100"
"Shoolini Univ Biotechnol & Management Sci, Sch Biol & Environm Sci, Solan 173229, India","2","A3105"
"Adama Sci & Technol Univ, Dept Appl Biol, Adama 1888, Ethiopia","2","A3105"
"Guru Nanak Dev Univ, Dept Zool, Amritsar 143005, India","1","A3105"
"Gifu Univ, River Basin Res Ctr, 1-1 Yanagido, Gifu 5011193, Japan","1","A3105"
"Shoolini Univ Biotechnol & Management Sci, Sch Agr Sci, Solan 173229, India","1","A3105"
"Polish Acad Sci, Inst Anim Reprod & Food Res, PL-10748 Olsztyn, Poland","1","A3105"
"Addis Ababa Univ, Coll Nat & Computat Sci, Dept Stat, Addis Ababa 1000, Ethiopia","1","A3105"
"TNAU, Forest Coll & Res Inst, Dept Forest Prod & Wildlife, Mettupalayam 641301, India","1","A1692"
"Tamil Nadu Agr Univ, Controllerate Examinat, Coimbatore 641003, India","1","A1692"
"Forest Coll & Res Inst, Dept Agroforestry, Mettupalayam 641301, India","1","A1692"
"ICAR Cent Arid Zone Res Inst CAZRI, Reg Res Stn RRS, Pali Marwar 306401, Rajasthan, India","1","A2665"
"Tamil Nadu Agr Univ TNAU, Forest Coll & Res Inst FC&RI, Mettupalayam 641301, Tamil Nadu, India","1","A2665"
"ATREE, Bangalore 560064, Karnataka, India","2","A1692"
"Univ Milano Bicocca, Dept Earth & Environm Sci, RULE, I-MADHURA N Milan, Italy","3","A1692"
"Azim Premji Univ, PES Inst Technol Campus, Sch Dev, Bangalore 560100, Karnataka, India","1","A1692"
"Natl Bur Plant Genet Resources, ICAR, New Delhi, India","4","A2665"
"Sher E Kashmir Univ Agr Sci & Technol Kashmir, Srinagar, J&K, India","2","A2665"
NA,NA,"C0171"
"Mekelle Univ, Coll Nat & Computat Sci, Dept Biol, Mekelle 3033, Tigray, Ethiopia","1","A1722"
"Univ Arkansas, Dept Biol Sci, Fayetteville, AR USA","1","A1722"
"Navdanya, Dehra Dun, Uttarakhand, India","1","A1722"
"Hemwati Nandan Bahuguna Garhwal Cent Univ, Dept Bot, Garhwal, Uttarakhand, India","1","A1722"
NA,NA,"A3345"
"St Johns Coll, Sch Chem Sci, Dept Chem, Agra 282002, Uttar Pradesh, India","2","A2513"
"ITC Life Sci & Technol Ctr, Peenya Ind Area Phase 1, Bangalore 560058, Karnataka, India","4","A1712"
NA,NA,"C0249"
NA,NA,"C0285"
"Rajmata Vijayaraje Scindia Krishi Vishwa Vidyala, Gwalior 474002, India","3","A1692"
"ICAR Indian Inst Wheat & Barley Res, Karnal 132001, Haryana, India","2","A1692"
"Int Ctr Agr Res Dry Areas ICARDA, Rabat 10000, Morocco","1","A1692"
"Gurukula Kangri Deemed Univ, Fac Management Studies, Haridwar, Uttarakhand, India","3","A0055"
"Hebrew Univ Jerusalem Hadassah Hosp & Med Sch, Fac Med Dent, Dept Prosthodont, POB 12272, IL-91120 Jerusalem, Israel","4","A1692"
"Hadassah Hebrew Univ Hosp, Dept Med, Jerusalem, Israel","1","A1692"
"Hebrew Univ Jerusalem Hadassah Hosp & Med Sch, Fac Med Dent, Inst Dent Res, Jerusalem, Israel","1","A1692"
"Dibrugarh Univ, Ctr Studies Biotechnol, Dibrugarh 786004, Assam, India","1","A1692"
"Gauhati Univ, Dept Biotechnol, Gauhati 781014, Assam, India","1","A1692"
"Inst Adv Study Sci & Technol, Div Life Sci, Biofertilizer Unit, Gauhati 781035, Assam, India","2","A1692"
NA,"12","A2780"
"Univ Minnesota Twin Cities, Dept Forest Resources, Minneapolis, MN 55455 USA","1","A1502"
"Banaras Hindu Univ, Dept Entomol & Agr Zool, Varanasi 221005, Uttar Pradesh, India","1","A2665"
"ICAR Indian Agr Res Inst, Div Entomol, New Delhi 110012, India","3","A2665"
NA,NA,"C0256"
"Univ Delhi, CEMDE, Dept Environm Studies, Delhi 110007, India","2","A1524"
"Univ Peruana Cayetano Heredia, Fac Ciencias & Filosofia, LID, Lab Ecol Evolut, Lima, Peru","1","A1524"
"Univ Los Andes, Inst Ciencias Ambientales & Ecol, Merida, Venezuela","2","A1524"
"Univ Montana, Div Biol Sci, Missoula, MT 59812 USA","2","A1524"
"Univ Hawaii Manoa, Dept Bot, Honolulu, HI 96822 USA","1","A1524"
"SGSITS, Dept Mech Engn, Indore, Madhya Pradesh, India","3","A0646"
"Port & Airport Res Inst, Coastal & Estuarine Environm Res Grp, Yokosuka, Kanagawa, Japan","1","A1524"
"Hong Kong Univ Sci & Technol, Dept Ocean Sci, Kowloon, Hong Kong, Peoples R China","1","A1524"
"Jadavpur Univ, Sch Oceanog Studies, Kolkata, W Bengal, India","1","A1524"
"MIT, Dept Civil & Environm Engn, 77 Massachusetts Ave, Cambridge, MA 02139 USA","1","A1524"
"Inst Global Environm Strategies, Integrated Sustainabil Ctr ISC, Hayama, Kanagawa, Japan","1","A1524"
"ICAR IIHR, Cent Hort Expt Stn, Bhubaneswar, Odisha, India","1","A1348"
"ICAR Cent Soil Salin Res Inst, Karnal 132001, India","4","A1722"
"ICAR Indian Inst Soil & Water Conservat, Res Ctr, Anand 388306, Gujarat, India","4","A1722"
"VCSGUUHF, Coll Forestry, Tehri 249199, India","1","A1722"
"Dr Yashwant Singh Parmar Univ Hort & Forestry, Solan 173230, India","1","A1722"
"ICAR Natl Inst Vet Epidem Iol & Dis Informat NIVE, Yelahanka, Bengaluru, India","5","A0490"
"Coll Vet Sci, Dept Parasitol, Gauhati, Assam, India","1","A0490"
"IIT, Dept Biosci & Bioengn, Gauhati, Assam, India","1","A0490"
"Kansas State Univ, Coll Vet Med, Dept Clin Sci, Manhattan, KS 66506 USA","1","A0490"
"ICAR Natl Inst High Secur Anim Dis NIHSAD, Bhopal, Madhya Pradesh, India","1","A0490"
"King Saud Univ, Coll Sci, Dept Bot & Microbiol, POB 2455, Riyadh 11451, Saudi Arabia","5","A0490"
"JSS Acad Higher Educ & Res JSS AHER, Sch Life Sci, Dept Biotechnol & Bioinfottnat, Mysuru 570015, Karnataka, India","1","A0490"
"Amrita Vishwa Vidyapeetham, Dept Sci, Amrita Sch Arts & Sci, Mysuru Campus, Mysuru 570026, Karnataka, India","1","A0490"
"Govt Arts Coll, Chennai, Tamil Nadu, India","3","A2665"
"Tamil Nadu Forest Dept, Chennai, Tamil Nadu, India","1","A2665"
"Univ Delhi, Dept Environm Studies, Delhi 110007, India","1","A2665"
"Univ Delhi, Ctr Interdisciplinary Studies Mt & Hill Environm, Delhi 110007, India","2","A2665"
"Salim Ali Ctr Ornithol & Nat Hist, Coimbatore, Tamil Nadu, India","2","A2665"
"Govt India, Dept Sci & Technol, New Delhi, India","1","A2665"
"Indian Grassland & Fodder Res Inst, Jhansi 284003, Uttar Pradesh, India","1","A2665"
"ICAR Res Complex NEH Reg, Umiam, Meghalaya, India","4","A2665"
"Birbal Sahni Inst Paleobot, Lucknow 226007, Uttar Pradesh, India","2","A1917"
"Chinese Acad Sci, Kunming Inst Bot, Key Lab Plant Divers & Biogeog East Asia KLPB, Kunming 650201, Yunnan, Peoples R China","3","A1032"
"World Agroforestry Ctr ICRAF, East & Cent Asia Reg, Ctr Mt Ecosyst Studies, Kunming 650201, Peoples R China","2","A1032"
"World Agroforestry Ctr ICRAF, Nairobi, Kenya","1","A1032"
"Royal Bot Garden Edinburgh, 20A Inverleith Row, Edinburgh EH3 5LR, Midlothian, Scotland","1","A1032"
"CIAT, Div Soils, Nairobi, Kenya","1","A1032"
"Euromediterranean Ctr Climate Change, IAFES Div, Sassari, Italy","1","A1032"
"Univ Sassari, Dept Sci Nat & Environm Resources DIPNET, Via De Nicola 9, I-07100 Sassari, Italy","1","A1032"
"World Agroforestry Ctr ICRAF, Southeast Asia Reg Off, Bogor, Indonesia","1","A1032"
"Wageningen Univ & Res, Plant Prod Syst, Wageningen, Netherlands","1","A1032"
NA,"1","A3078"
NA,"3","A3020"
NA,NA,"C0348"
"Indian Inst Remote Sensing, Forestry & Ecol Dept, 4 Kalidas Rd, Dehra Dun 248001, Uttar Pradesh, India","3","A1692"
"Uttarakhand Space Applicat Ctr, Forestry & Climate Change Div, 93-2 Vasant Vihar, Dehra Dun 248006, Uttar Pradesh, India","1","A1692"
"Wildlife Inst India, PB 18, Dehra Dun 248002, Uttar Pradesh, India","2","A1692"
"Natl Inst Technol Hamirpur, Dept Architecture, Hamirpur 177005, HP, India","1","A1692"
"Sch Planning & Architecture, Vijayawada 520008, AP, India","1","A1692"
"Natl Inst Technol Hamirpur, Dept Civil Engn, Hamirpur 177005, HP, India","1","A1692"
"ICAR Directorate Coldwater Fisheries Res, Naini Tal, India","2","A1524"
